#Example: Large parts of Africa and south east Asia
tropical = {
	2215 2144 2216 2060 2218 2217 2211 2219 1806 2221
	2224 1781 2226 1805 2227 2225 2231 1201 1974 1316
	1314 1979 1315 1978 2024 1362 
	2435 2441 2439 2438 2437 2417 2414 2428 2430 2442
	2444 2445 2499 2431 2446 2434 2429 2432 2427 2422
	2425 2424 2412 2411 2408 2413 2407 2406 
	2496 2492 2491 1164 2490 2511 2489 2508 2507 2503
	2506 2514 2504 2523 2551 2533 2544 2532 2501 2495
	2493 2538 2500 2537 2542 2550 2549 2844 2845 2843
	2846 2502 2505 2546 2543 2548 2858 2855 2852 2850
	2856 2752 2459 2447 2753 2754 2755 2756 2762 2767
	2766 2765 2764 2853 2859 2860 2854 2857 2871 2872
	2536 2540 2530 2541 
}
arctic = {
	263 264 261 252 251 253 254 255 266  267
	268 269 265 250 374 373 372 376 377  380
	379 270 276 262  275
	2583 2582 2581 1911
	2552 2554 2555 2559 2561 2562 2563 2566 2568 1913
	2569 2570 2571 2572 2576 2578 2579 3015 3008 3007
	3016 3017 3018 3019 3014 3006 3000 2987 2985 2982
	2984 2986 2908 2909 2911 2989 2988 2574 1894 1895
	1893 1892 1904 1905 1909 1954 1910 2560
}
#Example: Most of Europe north of med.
mild_winter = {
	70 167 173 183 184 186 190 388 389  390
	391 392 393 398 411 414 417 418 419  420
	421 422 423 428 429 430 431 432 433  435
	436 437 438 439 440 442 444 445 447  448
	450 451 452 453 454 456 457 458 459  472
	473 474 475 476 477 480 481 485 490  495
	496 497 498 499 504 507 508 510 513  514
	516 517 518 520 521 522 524 527 529  530
	532 533 536 537 539 540 541 542 543  544
	545 551 552 560 561 565 567 568 569  570
	573 576 580 581 582 585 586 593 594  595
	596 601 602 603 605 606 607 608 609  610
	611 612 619 626 628 630 633 634 636  638
	639 641 642 643 644 647 648 649 650  651
	653 654 655 656 657 658 661 663 665  666
	667 668 669 670 671 674 675 676 677  678
	679 680 681 682 683 684 685 686 687  688
	692 693 698 703 705 706 707 709 711  713
	714 715 716 742 743 744 745 758 759  760
	761 763 764 766 767 768 769 770 771  772
	773 839 840 841 842 844 845 846 847  848
	849 850 851 853 854 859 861 862 863  864
	866 867 883 885 887 890 892 893 894  895
	896 897 898 899 900 901 903 904 905  906
	907 908 909 913 914 915 916 917 918  919
	920 921 922 923 924 929 931 932 933  934
	935 936 937 947 948 950 951 953 954  955
	957 958 959 960 963 965 966 967 969  971
	1674 1675 1676 1677 1678 1679 1680 1681 1682  1683
	1684 1685 1686 1687 1688 1689 1690 1691 1692  1693
	1694 1695 1696 1697 1698 1699 1700 1701 1702  116
	123 124 138  176
	1772 1771 1888 1766 1765 1658 1889 1877 1648 1645
	1647 1649 1637 1593 1644 1650 1638 1652 1866 1874
	1876 1867 1737 1891 1664 1639 1640 1642 1641 1632
	1626 1624 1628 1611 1613 1610 1608 1606 1629 1656
	1661 1663 1767 1249 1770 1886 1621 1617 1601 1616
	1599 1590 1592 1595 1597 1603 1604 1605 1618 1631
	1627 1768 1769 1620 1282 1283 1284 1293 1018 1294
	1290 1251 1252 1265 1266 1226 1228 1236 1230 1225
	1232 1235 1229 1240 1023 1248 1264 1026 1261 1254
	1255 1253 1152 1705 1178 1714 1712 1022 1738 1182
	1749 1750 1757 1751 1183 1758 1759 2693 1186 2690
	2691 2709 2711 2715 2718 2722 2104 2719 1753 1310
	1735 1739 1740 1745 1733 1181 1730 1727 1744 1746
	1184 1748 2689 2694 2695 2696 1187 1736 1180 2196
	2105 2103 2191
	2192 2169 
	2176 2197 1340
	2878 2905 912 2902 2881 2879 2899 2897 2898 2891
	2803 2805 2800 2802 2781 2780 2777 2779 2775 2778
	2863 2888 2892 2798 
	2761 2449 2758 2760
}
#Example: Inland Europe & Scandinavia
normal_winter = {
	24 25 26 27 28 29 30 31 32  33
	40 42 43 44 45 46 47 51 52  53
	54 56 65 129 222 226 236 239 240  244
	245 248 256 281  318
	320 323 324 325 326 328 329 330 331  332
	334 335 336 337 382 1 5 6 8  10
	11 12 13 14 15 16 18 20 21  22
	23 49 109 110 112 114 211 356 362  363
	365 369 370 794 796 798 799 800 801  802
	803 804 805 806 807 808 810 811 812  814
	815 819 820 823 830 831 832 833 834  1665
	1666 1669 1670 1672 48 122 297 298 299  300
	301 303 304 305 306 307 338 339 340  342
	343 345 346 348 350 351 397 400 402  403
	404 405 406 407 408 409 410 441 443  491
	492 493 494 502 503 505 506 511 512  525
	526 528 538 549 550 553 554 555 556  557
	558 559 562 563 572 587 591 615 616  617
	618 620 621 622 623 631 632 635 646  673
	689 690 691 694 695 696 697 699 700  701
	719 720 721 722 723 724 725 726 728  729
	730 731 732 735 736 737 738 739 740  746
	749 750 751 754 755 757 774 775 776  777
	778 779 780 781 782 783 784 787 788  789
	790 791 792 793 835 868 872 873 874  962
	1190 1667 1668 1671 1673 174 182 187 396  446
	449 489 515 519 534 535 547 566 577  578
	583 584 589 590 592 597 625 627 637  652
	672 712 717  718
	1919 1924 1922 1920 1925 1931 1937 1935 1821 1818
	1824 1820 1802 1803 1796 1797 1814 1795 1817 1794
	1804 1808 1809 1807 1835 1841 1844 1839 1840 1836
	1837 1792 1793 1813 1812 1834 1838 1833 1811 1660
	1654 1655 1789 1791 1780 1784 1779 1776 1777 1786
	1850 1852 1859 1855 1848 1864 1858 1865 1857 1880
	1862 1861 1882 1871 1851 1863 1884 1873 1868 1788
	1659 1643 1653 1636 1634 1810 1783 1778 1774 1847
	1297 1020 1300 1302 1303 1305 1021 1304 1301 1299
	1307 1288 1279 1278 1280 1281 1286 1291 1292 1289
	1295 1704 1071 1256 1703 1308 1309 1311 310 308
	309 311 224 315 316 313 319 223 314 225
	321 317 1761 1151 1760 2730 1762 1174 2729 2728
	2727 2725 2724 2714 2721 2195 2190 2723 1175
	2102 2175 
	1276 1296
	1260 1246 1335 1336 1339
	2877 1873 2880 2894 2896 2895 2890 2817 2893 2889
	2886 2882 2678 2885 2887 2906 1861 2861 2862 2796
	2809 2822 2824 2807 2808 2804 2821 2827 2816
	2826 2829 2832 2835 2836 2837 2838 2839 2840 2784
	2786 2782 2876 2828 2823 2814 2813 2815 2812 2867
	2865 2884 2883 1646 1615 1614
	3042 3041 3040 3060 2980 2979 2978 2975 2961 2960
	2977 2959 2958 2968 2970 2969 2963 2971 2972 2967
	2966 2962 2957 2953 2955 2954 2952 2947 2946 2949
	2950 2913 2914 2916 2917 2923 2924 2919 2921 2925
	2928 2929 2926 2930 2935 2936 2941 2942 2944 2943
	2939 2933 2932 
}
#Example: Russia & Lappland
severe_winter = {
	92
	228 229 230 231 232 233 237 238 241  242
	243 246 247 249 250 251 252 253 254  255
	257 259 260 261 262 263 264 265 266  267
	268 269 270 271 272 273 274 275 276  277
	278 279 280 282 283 284 286 287 288  289
	290 291 292 293 294 296 372 373 374  375
	376 377 378 379 380 381 383 384 385  386
	387
	34 35 36 37 57 58 59 60 61 62
	63 64 66 227 352 353 354 355 357 364
	368 371 809 813 816 818 822 825 826 827
	2 38 39 394 395 413 424 425 434 478
	479 486 488 500 501 531 574 575 613 614
	645 785 786 852 855 856 857 858 860 865
	869 870 871 875 876 926 927 928 961
	1191 1921 1927 1930 1929 1950 1947 1945 1928 1946
	1952 1954 1953 1951 1910 1894 1893 1892 1895 1904
	1903 1900 1901 1898 1899 1897 1906 1902 1907 1908
	1909 1905 1944 1926 1934 1943 1941 1933 1940 1938
	1936 1939 1828 1822 1829 1823 1831 1830 1890 1826
	1832 1842 1843 1298 1287 1285 2206 2209 2204
	2200 2199 2202 2205 
	2034 2210
	1896 1916 1918 1917 1914 1915 1827 1846 1845 1782 1856
	1275 1277 1258 1259
	2590 2591 2593 2588 2587 2585 2589 2592 2584 2577
	2578 2573 2579 2581 2582 2583 2576 2572 2571 2569
	2570 2574 1912 2568 2566 1913 2563 2562 2560 2561
	2559 2555 2554 2552 1911 2586 952 
	2788
	2912 2956 3004 3059 952 3058 3057 3056 3055 3052
	3049 3047 3046 2909 2907 2908 2911 2984 2986 2985
	2982 2989 2987 2988 2981 3000 3006 3007 3008 3015
	3012 3010 3011 3003 2993 2991 2995 2996 2997 2999
	3048 3050 3051 3054 3043 3045 3021 3027 3013 3001
	3029 3017 3016 3018 3019 3020 3030 3014 3028 3037
	3034 3036 3035 3031 3038 2973 3053 3026 2974 
}
impassable = {
	38 39 122 189 190 500 531 574  575
	587 591 613 614 645 673 785 786 835  876
	1024
	702 77 985 986 987 988 989 996 1003  1008
	1012 1015 1017 1096 1140 1146 1148 1150 1218  1222
	1221  1219
	1250 1260 1276 1275 1277 1258 1259  1267
	1335 1334  1336
	1344 1371  1374
	1338
	1409 1410  1497
	1558
	1488 1614  1615
	1782 1846 1845 1827 1646  1856
	1912
	1896 1915 1914 1918 1917  1916
	1957 1958 1960 1959 1961 1962  2011
	2022
	2034 #
	2039 2041 2043 2044 2045 2046 2047 2053 2054 2059 2061 2067 2151 2159 2162
	2166 2167 2174
	2210
	2177
	1101 2228 2229
	2241 2238 2240 2242 2246 2247 2245 2244 2246 2243 2345
	2416 2423 2410 2415 2421 2449
	2488 2498 2534 2539 2531
	2607 2622 2623 2611 2640 2668 2673 2683 2686 2745
	2761 2758 2760 2788 2796
	2847 2848 2849 2861 2862 2678
	2956 2912 2973 2907 2982 2981 3001 2993 3003 3037
	1526 1257 1241 1718 2465 1717
	#temporary
	2440 2467 2494 2515 2520 2516 2497 2486 2468 2453 2451 2443 2512 2450
	2748
	999 995 968 1007
	1872
	4
	2035 970 1010
	107 1004 1005 994 1002 1001 1000 997 998  891
	949 973 879 1224 1139  1149
	1147 1196  1195
	1223
	
	2058 2070 2082 2080 2079 2072 2065 2062 2073 2075 2074 2083 2084 2087 2086 2085 2068 2069
	2164 2163 2165 2132 2130 2057
}
mild_monsoon = {
	2646 2654 2661 2663 2662 2653 2647 2645 2636 2625
	2637 2401 2375 2374 2385 2382 2379 2378 2373 2370
	2372 2368 2367 
}
normal_monsoon = {
	2660 2651 2643 2649 2621 2616 2614 2626 2648 2384
	2383 2381 2386 2388 2387 2389 2611 
}
severe_monsoon = {
	2656 2655 2617 2640 
}
equator_y_on_province_image = 656
