province;red;green;blue;x;x
455;18;68;189;x;x
456;154;4;232;x;x
457;148;223;162;x;x
458;222;86;255;x;x
459;190;246;158;x;x
460;80;13;88;x;x
461;126;44;90;x;x
462;9;55;43;x;x
463;206;227;166;x;x
464;32;198;52;x;x
465;135;76;73;x;x
466;78;167;100;x;x
467;231;25;21;x;x
468;126;81;160;x;x
469;94;224;206;x;x
470;233;216;81;x;x
471;77;83;241;x;x
472;149;250;112;x;x
473;100;64;194;x;x
474;235;99;244;x;x
475;185;26;126;x;x
476;187;215;99;x;x
477;251;188;160;x;x
478;169;38;204;x;x
479;82;39;155;x;x
480;97;97;149;x;x
481;130;165;44;x;x
482;99;21;177;x;x
483;28;195;242;x;x
484;244;226;122;x;x
485;47;190;3;x;x
486;185;159;36;x;x
487;50;91;179;x;x
488;239;193;124;x;x
489;137;84;158;x;x
490;155;249;180;x;x
491;222;207;54;x;x
492;149;108;12;x;x
493;178;204;32;x;x
494;92;186;95;x;x
495;70;248;137;x;x
496;42;166;50;x;x
497;5;113;201;x;x
498;121;243;72;x;x
499;204;233;13;x;x
500;146;24;251;x;x
501;219;175;7;x;x
502;101;72;194;x;x
503;73;242;251;x;x
504;205;7;139;x;x
505;124;148;5;x;x
506;159;224;145;x;x
507;134;240;35;x;x
508;31;164;36;x;x
509;110;231;247;x;x
510;69;157;13;x;x
511;226;153;7;x;x
512;10;218;137;x;x
513;48;76;69;x;x
514;31;24;140;x;x
515;166;189;157;x;x
516;3;102;58;x;x
517;77;18;171;x;x
518;2;206;48;x;x
519;98;141;100;x;x
520;202;104;110;x;x
521;14;23;26;x;x
522;130;1;247;x;x
523;39;102;167;x;x
524;105;37;95;x;x
525;189;162;96;x;x
526;129;178;204;x;x
527;18;183;35;x;x
528;230;97;225;x;x
529;28;76;127;x;x
530;126;111;212;x;x
531;251;207;70;x;x
532;21;249;71;x;x
533;191;13;221;x;x
534;248;132;50;x;x
535;110;25;218;x;x
536;24;231;62;x;x
537;53;125;191;x;x
538;42;239;69;x;x
539;156;224;0;x;x
540;5;63;232;x;x
541;74;193;187;x;x
542;175;100;29;x;x
543;85;244;95;x;x
544;149;158;151;x;x
545;12;219;10;x;x
546;142;139;159;x;x
547;135;169;186;x;x
548;23;240;195;x;x
549;88;38;41;x;x
550;197;69;244;x;x
551;244;253;248;x;x
552;202;211;162;x;x
553;57;117;28;x;x
554;22;19;62;x;x
555;122;56;172;x;x
556;36;61;51;x;x
557;69;29;77;x;x
558;185;47;237;x;x
559;203;25;254;x;x
560;218;144;253;x;x
561;68;155;163;x;x
562;82;51;82;x;x
563;206;189;249;x;x
564;67;193;199;x;x
565;234;102;123;x;x
566;152;249;133;x;x
567;102;141;151;x;x
568;107;103;75;x;x
569;220;166;233;x;x
570;42;96;54;x;x
571;169;244;255;x;x
572;56;182;121;x;x
573;136;208;153;x;x
574;74;16;200;x;x
575;208;251;169;x;x
576;165;66;27;x;x
577;217;88;9;x;x
578;210;150;19;x;x
579;19;147;237;x;x
580;16;169;143;x;x
581;162;195;247;x;x
582;244;64;15;x;x
583;23;45;61;x;x
584;167;109;134;x;x
585;151;205;144;x;x
586;127;236;104;x;x
587;214;93;29;x;x
588;43;107;160;x;x
589;237;161;104;x;x
590;9;36;183;x;x
591;89;253;63;x;x
592;19;128;143;x;x
593;42;212;52;x;x
594;189;12;211;x;x
595;56;159;99;x;x
596;54;4;46;x;x
597;140;144;77;x;x
598;69;247;166;x;x
599;78;183;219;x;x
600;38;248;234;x;x
601;146;23;192;x;x
602;248;204;188;x;x
603;157;78;41;x;x
604;89;176;232;x;x
605;213;161;29;x;x
606;244;212;69;x;x
607;141;130;228;x;x
608;98;100;41;x;x
609;188;117;110;x;x
610;54;91;28;x;x
611;31;121;105;x;x
612;110;74;43;x;x
613;95;238;90;x;x
614;186;125;121;x;x
615;208;19;245;x;x
616;0;36;92;x;x
617;70;14;223;x;x
618;197;239;172;x;x
619;77;9;81;x;x
620;233;203;175;x;x
621;179;104;13;x;x
622;242;50;144;x;x
623;36;32;143;x;x
624;149;253;226;x;x
625;212;229;4;x;x
626;126;53;81;x;x
627;79;29;100;x;x
628;224;100;201;x;x
629;32;198;255;x;x
630;186;235;108;x;x
631;222;102;206;x;x
632;10;4;157;x;x
633;179;186;40;x;x
634;22;198;65;x;x
635;114;171;118;x;x
636;114;165;126;x;x
637;85;76;237;x;x
638;94;88;58;x;x
639;95;88;98;x;x
640;51;161;148;x;x
641;237;154;84;x;x
642;181;118;191;x;x
643;58;68;87;x;x
644;115;95;92;x;x
645;203;217;189;x;x
646;170;34;55;x;x
647;71;155;146;x;x
648;2;30;29;x;x
649;173;50;32;x;x
650;239;33;185;x;x
651;76;61;67;x;x
652;113;123;44;x;x
653;217;93;234;x;x
654;92;212;51;x;x
655;250;96;121;x;x
656;248;140;131;x;x
657;55;57;158;x;x
658;183;158;207;x;x
659;87;252;233;x;x
660;26;227;182;x;x
661;121;65;74;x;x
662;21;144;129;x;x
663;111;112;137;x;x
664;155;231;201;x;x
665;225;85;233;x;x
666;249;182;19;x;x
667;191;73;93;x;x
668;243;233;201;x;x
669;187;140;165;x;x
670;117;5;152;x;x
671;63;235;127;x;x
672;211;246;121;x;x
673;219;79;112;x;x
674;10;3;250;x;x
675;227;152;220;x;x
676;13;8;236;x;x
677;125;29;145;x;x
678;160;137;23;x;x
679;177;254;52;x;x
680;115;82;61;x;x
681;239;136;151;x;x
682;237;145;149;x;x
683;128;117;208;x;x
684;190;88;251;x;x
685;175;175;99;x;x
686;132;67;189;x;x
687;97;184;58;x;x
688;137;228;66;x;x
689;153;170;35;x;x
690;253;57;218;x;x
691;221;174;231;x;x
692;216;80;144;x;x
693;56;141;128;x;x
694;21;95;169;x;x
695;37;123;127;x;x
696;178;181;1;x;x
697;185;15;86;x;x
698;30;141;3;x;x
699;25;106;71;x;x
700;132;220;39;x;x
701;39;23;161;x;x
702;238;171;225;x;x
703;200;237;83;x;x
704;35;217;234;x;x
705;221;138;139;x;x
706;222;97;176;x;x
707;93;97;99;x;x
708;17;136;226;x;x
709;31;27;33;x;x
710;124;212;217;x;x
711;2;1;5;x;x
712;156;31;151;x;x
713;236;59;143;x;x
714;215;202;164;x;x
715;1;102;114;x;x
716;152;230;144;x;x
717;235;241;97;x;x
718;15;42;9;x;x
719;225;40;11;x;x
720;254;134;111;x;x
721;46;194;33;x;x
722;85;150;110;x;x
723;147;195;16;x;x
724;167;58;80;x;x
725;200;141;138;x;x
726;172;164;47;x;x
727;177;253;218;x;x
728;246;68;234;x;x
729;230;199;99;x;x
730;250;183;31;x;x
731;184;197;143;x;x
732;127;66;13;x;x
733;24;94;195;x;x
734;4;123;182;x;x
735;119;52;251;x;x
736;223;29;121;x;x
737;81;97;149;x;x
738;144;220;37;x;x
739;77;239;69;x;x
740;56;218;138;x;x
741;82;131;230;x;x
742;238;124;116;x;x
743;96;74;164;x;x
744;158;121;236;x;x
745;100;52;179;x;x
746;194;56;84;x;x
747;63;166;234;x;x
748;28;202;229;x;x
749;107;200;31;x;x
750;241;146;232;x;x
751;146;210;74;x;x
752;13;228;136;x;x
753;60;124;144;x;x
754;5;25;222;x;x
755;121;251;158;x;x
756;1;138;136;x;x
757;53;214;35;x;x
758;37;244;64;x;x
759;18;48;229;x;x
760;129;191;123;x;x
761;114;38;40;x;x
762;39;104;223;x;x
763;2;18;8;x;x
764;176;154;242;x;x
765;80;131;247;x;x
766;22;148;74;x;x
767;201;240;112;x;x
768;171;45;12;x;x
769;168;62;222;x;x
770;244;163;136;x;x
771;225;48;88;x;x
772;225;53;17;x;x
773;255;231;128;x;x
774;103;199;53;x;x
775;24;179;115;x;x
776;223;11;33;x;x
777;83;179;152;x;x
778;90;53;59;x;x
779;122;89;200;x;x
780;239;109;124;x;x
781;96;85;97;x;x
782;93;2;237;x;x
783;60;96;156;x;x
784;58;215;162;x;x
785;212;37;249;x;x
786;69;149;154;x;x
787;120;243;87;x;x
788;86;57;119;x;x
789;213;193;38;x;x
790;94;173;63;x;x
791;217;233;216;x;x
792;199;89;24;x;x
793;6;80;34;x;x
794;9;147;40;x;x
795;4;219;184;x;x
796;237;222;205;x;x
797;68;200;185;x;x
798;130;48;195;x;x
799;135;143;234;x;x
800;77;24;122;x;x
801;58;188;73;x;x
802;169;4;83;x;x
803;193;67;79;x;x
804;238;12;144;x;x
805;6;117;62;x;x
806;227;154;186;x;x
807;124;32;132;x;x
808;117;230;134;x;x
809;202;114;93;x;x
810;168;178;218;x;x
811;141;158;255;x;x
812;239;65;30;x;x
813;87;71;13;x;x
814;59;66;14;x;x
815;253;218;225;x;x
816;225;85;26;x;x
817;13;139;159;x;x
818;164;186;47;x;x
819;100;25;203;x;x
820;63;192;12;x;x
821;42;254;225;x;x
822;98;223;86;x;x
823;231;157;225;x;x
824;13;84;117;x;x
825;212;14;152;x;x
826;86;75;15;x;x
827;251;96;29;x;x
828;95;249;162;x;x
829;24;120;193;x;x
830;228;0;230;x;x
831;132;13;187;x;x
832;228;141;190;x;x
833;44;179;73;x;x
834;74;109;229;x;x
835;196;94;175;x;x
836;56;127;204;x;x
837;253;0;210;x;x
838;105;169;72;x;x
839;161;55;216;x;x
840;75;41;121;x;x
841;210;78;197;x;x
842;18;242;29;x;x
843;122;180;241;x;x
844;120;54;124;x;x
845;98;60;56;x;x
846;3;75;252;x;x
847;153;207;69;x;x
848;179;23;79;x;x
849;185;214;37;x;x
850;245;182;33;x;x
851;148;28;181;x;x
852;24;27;129;x;x
853;205;147;27;x;x
854;163;170;217;x;x
855;132;106;115;x;x
856;19;227;15;x;x
857;70;61;220;x;x
858;82;60;32;x;x
859;179;210;165;x;x
860;112;149;93;x;x
861;87;77;34;x;x
862;121;88;73;x;x
863;150;5;115;x;x
864;182;45;123;x;x
865;217;237;27;x;x
866;138;84;15;x;x
867;216;81;100;x;x
868;159;179;188;x;x
869;247;238;246;x;x
870;113;179;98;x;x
871;116;79;38;x;x
872;102;150;196;x;x
873;87;247;86;x;x
874;193;146;173;x;x
875;149;235;147;x;x
876;97;97;248;x;x
877;75;116;190;x;x
878;200;34;155;x;x
879;180;60;149;x;x
880;123;205;73;x;x
881;251;0;153;x;x
882;33;222;165;x;x
883;67;73;170;x;x
884;161;247;219;x;x
885;254;128;58;x;x
886;238;67;231;x;x
887;221;157;80;x;x
888;38;191;221;x;x
889;208;12;209;x;x
890;182;158;183;x;x
891;251;118;156;x;x
892;191;219;105;x;x
893;161;251;155;x;x
894;219;149;212;x;x
895;228;104;8;x;x
896;100;74;92;x;x
897;50;94;26;x;x
898;126;156;180;x;x
899;186;83;109;x;x
900;117;151;128;x;x
901;22;87;99;x;x
902;188;228;250;x;x
903;219;26;197;x;x
904;252;139;110;x;x
905;53;134;30;x;x
906;236;92;139;x;x
907;47;28;89;x;x
908;152;32;201;x;x
909;137;144;50;x;x
910;2;229;190;x;x
911;112;231;252;x;x
912;94;126;39;x;x
913;203;121;172;x;x
914;88;127;141;x;x
915;44;139;25;x;x
916;68;196;82;x;x
917;37;106;125;x;x
918;159;84;245;x;x
919;172;170;53;x;x
920;135;96;249;x;x
921;36;158;134;x;x
922;40;141;85;x;x
923;247;135;227;x;x
924;252;110;126;x;x
925;215;1;38;x;x
926;71;55;70;x;x
927;48;38;200;x;x
928;27;42;179;x;x
929;102;207;13;x;x
930;4;157;218;x;x
931;235;26;198;x;x
932;221;1;255;x;x
933;3;55;104;x;x
934;7;61;239;x;x
935;127;210;34;x;x
936;215;130;15;x;x
937;84;151;50;x;x
938;73;142;235;x;x
939;84;208;224;x;x
940;250;174;202;x;x
941;150;154;40;x;x
942;193;6;39;x;x
943;69;104;43;x;x
944;49;40;207;x;x
945;31;78;239;x;x
946;218;64;49;x;x
947;13;132;43;x;x
948;158;31;62;x;x
949;210;130;45;x;x
950;238;79;126;x;x
951;138;109;176;x;x
952;166;225;116;x;x
953;88;28;207;x;x
954;37;120;116;x;x
955;142;78;159;x;x
956;66;237;242;x;x
957;166;47;70;x;x
958;164;66;155;x;x
959;49;112;86;x;x
960;180;106;236;x;x
961;187;177;64;x;x
962;41;14;38;x;x
963;108;158;65;x;x
964;117;236;233;x;x
965;197;240;51;x;x
966;37;195;96;x;x
967;241;57;167;x;x
968;139;232;184;x;x
969;101;185;72;x;x
970;27;202;240;x;x
971;104;217;105;x;x
972;87;161;173;x;x
973;140;6;225;x;x
974;251;211;198;x;x
975;155;173;71;x;x
976;61;20;110;x;x
977;188;226;49;x;x
978;215;106;108;x;x
979;245;75;11;x;x
980;41;155;212;x;x
981;197;140;132;x;x
982;161;240;224;x;x
983;81;211;70;x;x
984;60;239;135;x;x
985;246;103;34;x;x
986;228;158;6;x;x
987;58;199;51;x;x
988;45;1;101;x;x
989;135;42;102;x;x
990;113;26;83;x;x
991;190;106;52;x;x
992;91;94;240;x;x
993;221;90;75;x;x
994;84;96;94;x;x
995;71;107;233;x;x
996;44;163;96;x;x
997;138;2;85;x;x
998;180;194;119;x;x
999;106;223;234;x;x
1000;218;180;146;x;x
1001;197;69;137;x;x
1002;31;109;15;x;x
1003;226;142;187;x;x
1004;84;91;65;x;x
1005;62;62;173;x;x
1006;68;179;159;x;x
1007;67;134;186;x;x
1008;210;81;95;x;x
1009;159;154;204;x;x
1010;112;191;223;x;x
1011;150;119;62;x;x
1012;195;233;38;x;x
1013;53;212;176;x;x
1014;23;193;173;x;x
1015;210;75;202;x;x
1016;133;114;213;x;x
1017;159;18;199;x;x
1018;39;148;41;x;x
1019;33;145;193;x;x
1020;115;218;144;x;x
1021;209;47;140;x;x
1022;107;83;155;x;x
1023;207;20;141;x;x
1024;165;0;106;x;x
1025;152;52;203;x;x
1026;161;102;13;x;x
1027;199;124;101;x;x
1028;119;1;79;x;x
1029;70;177;172;x;x
1030;128;65;229;x;x
1031;69;59;88;x;x
1032;9;1;154;x;x
1033;92;137;253;x;x
1034;195;231;194;x;x
1035;74;223;196;x;x
1036;108;107;170;x;x
1037;196;211;117;x;x
1038;213;150;102;x;x
1039;8;161;77;x;x
1040;179;37;48;x;x
1041;103;136;141;x;x
1042;150;94;65;x;x
1043;181;75;209;x;x
1044;146;5;117;x;x
1045;48;183;86;x;x
1046;160;209;157;x;x
1047;57;166;194;x;x
1048;54;1;21;x;x
1049;184;94;111;x;x
1050;239;78;22;x;x
1051;170;17;215;x;x
1052;226;180;1;x;x
1053;144;113;210;x;x
1054;13;168;47;x;x
1055;238;215;178;x;x
1056;204;208;210;x;x
1057;56;199;201;x;x
1058;57;230;201;x;x
1059;236;162;131;x;x
1060;104;123;232;x;x
1061;175;74;15;x;x
1062;120;102;92;x;x
1063;168;19;9;x;x
1064;75;209;55;x;x
1065;159;77;214;x;x
1066;12;142;237;x;x
1067;121;83;151;x;x
1068;80;8;24;x;x
1069;17;147;94;x;x
1070;211;230;12;x;x
1071;103;135;42;x;x
1072;40;226;3;x;x
1073;172;42;16;x;x
1074;248;137;85;x;x
1075;167;124;219;x;x
1076;70;252;82;x;x
1077;160;176;193;x;x
1078;44;70;206;x;x
1079;27;187;88;x;x
1080;3;198;11;x;x
1081;115;115;7;x;x
1082;27;180;35;x;x
1083;22;238;152;x;x
1084;174;252;126;x;x
1085;168;143;135;x;x
1086;198;32;125;x;x
1087;255;102;39;x;x
1088;123;219;210;x;x
1089;210;19;253;x;x
1090;188;236;154;x;x
1091;48;10;39;x;x
1092;119;195;56;x;x
1093;70;197;95;x;x
1094;154;105;24;x;x
1095;7;146;5;x;x
1096;38;210;88;x;x
1097;245;221;240;x;x
1098;196;151;226;x;x
1099;205;39;104;x;x
1100;172;249;220;x;x
1101;35;9;14;x;x
1102;95;165;48;x;x
1103;22;246;237;x;x
1104;115;57;226;x;x
1105;124;237;58;x;x
1106;198;118;166;x;x
1107;31;68;76;x;x
1108;196;168;75;x;x
1109;157;152;94;x;x
1110;249;116;129;x;x
1111;51;245;50;x;x
1112;90;93;204;x;x
1113;219;159;148;x;x
1114;73;193;222;x;x
1115;211;200;225;x;x
1116;245;226;253;x;x
1117;107;86;169;x;x
1118;130;77;244;x;x
1119;99;63;117;x;x
1120;179;178;222;x;x
1121;184;32;181;x;x
1122;198;236;105;x;x
1123;229;157;154;x;x
1124;133;171;20;x;x
1125;200;90;4;x;x
1126;60;163;131;x;x
1127;191;70;93;x;x
1128;61;97;86;x;x
1129;219;117;228;x;x
1130;185;160;96;x;x
1131;23;212;29;x;x
1132;197;30;51;x;x
1133;193;78;143;x;x
1134;181;80;84;x;x
1135;31;251;223;x;x
1136;182;18;170;x;x
1137;186;184;225;x;x
1138;195;137;58;x;x
1139;124;50;128;x;x
1140;180;231;131;x;x
1141;139;228;5;x;x
1142;27;35;196;x;x
1143;0;6;82;x;x
1144;76;252;215;x;x
1145;245;210;194;x;x
1146;206;70;145;x;x
1147;174;162;88;x;x
1148;191;199;240;x;x
1149;228;136;224;x;x
1150;136;179;54;x;x
1151;79;102;10;x;x
