#europe
mysentria = { 
	915 916 917 918 919 920 921 922 923 924
	926 927 928 929 931 932 933 934 935 936
	937 940 941 942 943 946 947 948 950 951
	953 954 955 957 958 959 960 961 962 963
	965 966 967 969 971 876 613 835 1190 101
	102 103 104 105 76 217 220 216 2487 91
	4516 10 5 4659 4919 726 4922 4923 721 4924
	870 4918 4917 4925 4920 4921 
}
#steppe-balkans
kakigia = { 
	24 25 26 27 28 29 30 31 32 33
	34 35 36 37 40 42 43 44 45 46
	47 51 52 53 54 56 57 58 59 60
	61 62 63 64 65 66 92 222 223 224
	225 226 227 228 229 230 231 232 233 236
	237 238 239 240 241 242 243 244 245 247
	248 249 250 251 252 253 254 255 256 257
	259 261 262 263 264 265 266 267 268 269
	270 271 272 273 274 275 276 277 278 279
	280 281 282 283 284 286 287 288 289 290
	291 292 293 294 296 309 310 313 314 315
	317 319 320 321 323 324 325 326 328 329
	330 331 332 334 336 337 352 353 354 382
	383 384 374 373 372 376 375 387 386 381
	378 380 377 379 39 38 385 335 1021 1026
	1022 1186 1174 1188 1238 1237 1225 1229 1230 1286
	1283 1282 1281 1280 1279 1288 1277 1295 1300 1299
	1301 1304 1310 1303 1302 1275 1285 1287 1291 1284
	1296 1293 1294 1297 1289 1226 1252 1255 1251 1261
	1274 1272 1270 1260 1267 1025 1271 1273 1244 1248
	1239 1240 1245 1250 1246 1266 1023 1264 1265 1253
	1018 1290 1232 1227 1228 1236 1231 1235 1269 1243
	1704 1721 1720 1722 1729 1726 1181 1733 1730 1727
	1182 1183 1757 1749 1750 1753 1751 1184 1740 1744
	1151 1762 1761 1760 1759 1758 1379 1378 1398 1368
	1377 1376 1370 1369 1333 1372 1373 1384 1394 1392
	1386 1200 1389 1387 1385 1391 1383 1390 1375 1395
	1382 1381 1380 1366 1338 1336 1374 1371 1334 1400
	1401 1404 1185 2690 2693 2691 2696 2695 2699 2698
	2700 2033 2708 2701 2705 2706 2712 2710 2709 2711
	2715 2714 2721 2723 2722 2719 2718 2713 1187 2736
	2734 2730 2729 2728 2725 2727 2724 2032 2100 2091
	2092 2094 2093 2095 2097 2103 2104 2102 1175 2034
	2105 1725 4419 4420 1403 1402 4417 4415 4416 4418
	1176 246 4538 4537 1715 1152 1710 1708 366 1268
	1706 1177 1254 1712 1178 302 1071 1716 1713 1736
	1745 1180 1728 1734 4940 1748 1705 1020 1746 2689
	1703 1307 1298 911 2694 2735 1256 1714 1258 312
	1305 1259 1738 1739 1311 349 4954 4955 487 1135
	1709 308 4950 4942 4946 316 367 318 4941 1276
	4932 4929 4930 4935 4934 4933 1278 4939 4938 4945
	4937 4931 4936 311 4948 4947 4944 1335 4960 4956
	4961 4949 4953 4962 4943 4958 4957 4951 4952 1292
	4959 1309 1308 1735 884 399 1741 260 30 
}
pemenia = {  #asia

	1321 1320 1198 1202 1312 1314 1316 1317 1969 1974
	1975 1977 1978 1979 1986 1988 1989 1990 1991 1992
	1993 1994 1995 1996 1997 1998 1999 2000 2001 2002
	2004 2005 2007 2012 2025 2026 1322 1323 1955 1956
	2008 2009 2010 2013 2015 2016 2019 2020 2023 2031
	1962 2027 1959 2028 2024 1961 2006 1960 1972 1970
	1968 1964 1966 1965 1963 1967 1980 1983 1973 1399
	1405 1408 1407 1406 1985 1984 1981 1982 1958 2011
	2022 2157 2154 2145 1319 2160 2146 2144 2161 1318
	2159 2150 2062 2151 2155 2149 2148 2147 2158 2152
	2141 2143 2142 2139 2136 2138 2037 2135 2021 2018
	2134 2137 2047 2048 2140 2122 2121 2041 2120 2050
	2045 2127 2039 2124 2098 2101 2053 2051 2125 2112
	2090 2054 2111 2113 2119 2040 2056 2131 2057 2132
	2086 2075 1755 2069 2074 2088 2115 2107 2052 2116
	2108 2109 2110 2043 2133 2216 2060 2218 2219 1806
	2221 1805 2061 2226 2225 1781 2224 2217 2211 2231
	2232 2230 2227 2235 2234 1790 2233 1756 2064 2066
	2237 2163 2164 2165 2055 2129 2128 2114 2089 2174
	2170 2166 2182 2186 2117 2185 2178 2191 2195 2169
	2177 2173 2171 2176 2175 2206 2209 2204 2210 2200
	2202 2205 2199 2196 2197 2183 2118 2172 2184 2188
	1651 2162 2215 2236 2067 3069 2068 3065 3066 3067
	3068 2085 3076 3080 3084 2044 3086 2083 2059 2073
	3082 2084 3078 2087 3081 3090 2046 2123 2070 2082
	3088 3089 3096 3103 3104 3097 3099 3105 2130 3098
	3061 3107 3106 3100 3087 3094 3092 3093 3073 3074
	2079 3075 3095 2080 3062 3101 3070 3072 2065 3113
	2058 3116 3112 3064 3110 3109 3108 3111 3114 3115
	2072 2181 3149 2168 3117 2187 2180 3156 3132 3164
	3136 3153 3165 2179 3142 3145 3147 3154 3141 3150
	2192 2190 3261 3202 3205 3129 3130 3135 3207 3203
	3204 3125 3175 3210 3213 3137 3155 3214 3211 3180
	3208 3184 3126 3216 3127 3167 3215 3182 3181 3212
	3223 3269 3222 3224 3151 3226 3219 3220 3221 3225
	3199 3218 3217 3183 3195 3131 3193 3139 3209 3206
	3170 3201 3124 3200 3198 3138 3230 3229 3228 3227
	3231 3270 3192 3134 3179 3178 3143 973 3194 3313
	3311 3314 3191 3190 3185 3169 3186 3189 3308 3307
	3306 3309 3302 3276 3315 3274 3275 3300 3305 3301
	3304 3310 3281 3279 3280 3278 3250 3249 3322 3258
	3255 3264 3260 3331 3377 3334 3263 3259 3257 3262
	3265 3252 3256 3251 3323 3320 3253 3254 3176 3177
	3128 3174 3121 3122 3123 3232 3233 3234 3235 3236
	3237 3238 3239 3240 3241 3242 3243 3245 3246 3248
	3282 3283 3284 3285 3286 3287 3289 3290 3291 3292
	3293 3294 3295 3296 3297 3298 3299 3316 3317 3318
	3319 3324 3328 3332 3335 3336 3339 3340 3341 3342
	3343 3344 3345 3346 3347 3348 3351 3353 3354 3355
	3356 3357 3358 3362 3363 3364 3365 3367 3368 3370
	3373 3374 3378 3379 3380 3381 3382 3384 3385 3387
	3388 3389 3390 3391 3392 3394 3395 3396 3397 3398
	3399 3401 3403 3404 3405 3406 3407 3408 3409 3410
	3413 3414 3415 3416 3417 3419 3420 3421 3422 3423
	3425 3427 3428 3429 3434 3435 3436 3437 3438 3439
	3440 3441 3442 3444 3445 3450 3350 3447 3412 3383
	3400 3393 3402 3494 3525 3620 3624 3622 3585 3591
	3595 3588 3566 3552 3555 3551 3550 3549 3539 3536
	3542 3541 3546 3538 3537 3469 3543 3556 3557 3560
	3561 3562 3563 3523 3596 3574 3653 3584 3482 3558
	3547 3544 3470 3553 3474 3545 3573 3578 3572 3576
	3604 3602 3534 3587 3586 3480 3579 3590 3571 3577
	3592 3593 3589 3478 3638 3632 3613 3618 3614 3616
	3651 3631 3606 3524 3633 3605 3612 3533 3599 3483
	3532 3597 3600 3486 3580 3594 3634 3625 3629 3628
	3531 3627 3640 3639 3644 3637 3648 3647 3641 3635
	3645 3481 3565 3652 3657 3660 3658 3656 3736 3737
	3735 3733 3739 3692 3691 3502 3693 3694 3701 3795
	3697 3507 3698 3699 3704 3505 3707 3709 3710 3711
	3726 3506 3724 3718 3714 3715 3717 3720 3741 3719
	3722 3721 3732 3723 3712 3700 3504 3740 3744 3515
	3742 3745 3743 3729 3730 3731 3747 3749 3748 3516
	3757 3520 3756 3751 3758 3517 3762 3760 3508 3794
	3764 3790 3772 3769 3782 3784 3690 3689 3777 3512
	3767 3513 3787 3753 3774 3510 3780 3676 3675 3659
	3662 3661 3496 3498 3678 3734 3679 3670 3672 3663
	3681 3680 3682 3671 3665 3499 3686 3687 3511 3763
	3688 3673 3779 3738 3376 3778 3643 3791 3500 3491
	3773 3674 3775 3575 3713 3786 3765 3856 3850 3860
	3865 3871 3879 3884 3846 3877 3875 3849 3861 3855
	3853 3872 3881 3863 3859 3862 3880 3926 3851 3929
	3919 3932 3934 3935 3912 3911 3909 3906 3895 3907
	3905 3914 3915 3913 3921 3916 3927 3848 1223 3925
	3870 3892 3864 3882 3874 3359 3896 3327 3894 3887
	3900 3901 3904 3923 3920 3917 3852 3273 3372 3371
	3325 3352 3497 3750 3789 3946 3941 3944 3950 3949
	3945 3937 3936 3938 3947 3952 3954 3948 3727 3785
	3940 3951 3783 3781 3514 3957 1149 3955 3939 3535
	3958 3956 3966 3970 3843 3978 3972 3965 3964 3971
	3962 3963 3961 3960 3977 3975 3979 3976 3272 3369
	3973 3974 3844 3967 3969 3968 3980 3981 3959 3986
	3987 3988 3989 3885 3983 3982 4010 4024 4026 4068
	3942 3943 3897 4113 4115 4119 4116 4117 4122 4200
	4198 4199 4163 4160 4162 4159 4167 4165 4150 4145
	4156 4157 4148 4146 4147 4144 4137 4158 4140 4142
	4131 4132 4166 4164 4168 4161 4133 4135 4124 4129
	4130 4139 4141 4134 3928 4121 4123 4126 4128 4127
	4138 4143 4149 4151 4155 4152 4153 4154 4120 4125
	4118 4112 4114 1139 1224 3451 3452 3453 3454 3455
	3456 3457 3458 3459 3461 3462 3463 3464 3465 3466
	3467 3797 3798 3800 3801 3802 3803 3804 3808 3809
	3810 3811 3812 3813 3814 3815 3816 3817 3819 3820
	3821 3822 3824 3825 3826 3827 3828 3829 3830 3831
	3832 3833 3834 3835 3836 3837 3838 3839 3840 3841
	3842 3847 3922 3930 3931 3933 3953 3984 3985 3991
	3992 3993 3994 3995 3996 3997 3998 3999 4000 4001
	4002 4003 4004 4005 4006 4007 4008 4009 4011 4012
	4013 4014 4015 4016 4017 4018 4019 4020 4021 4022
	4023 4025 4027 4028 4029 4030 4031 4032 4033 4034
	4035 4036 4037 4038 4039 4040 4041 4042 4043 4044
	4045 4046 4047 4048 4049 4050 4051 4055 4056 4057
	4058 4059 4060 4061 4062 4063 4064 4065 4066 4067
	4069 4070 4071 4072 4073 4074 4096 4097 4098 4099
	4100 4101 4102 4103 4104 4105 4106 4107 4108 4109
	4169 4170 4171 4172 4173 4175 4177 4180 4181 4182
	4183 4184 4185 4186 4187 4188 4189 4190 4191 4192
	4193 4194 4195 4196 4197 4075 4076 4077 4078 4079
	4080 4081 4082 4083 4084 4085 4086 4087 4088 4089
	4090 4091 4092 4207 4206 4205 4233 4224 4201 4202
	4203 4225 4204 4227 4226 4209 4210 4211 4213 4214
	4216 4215 4217 4229 4228 4178 4179 4230 4218 4219
	4221 4232 4231 4220 4222 4223 4212 4208 4269 4273
	4274 4272 4271 4276 4275 4280 4279 4281 4277 4291
	4289 4287 4290 4288 4293 4292 4295 4300 4294 4296
	4299 4302 4303 4305 4306 4307 4304 4286 4301 4285
	4284 4297 4298 4278 4282 4283 4248 4249 4247 4245
	4246 4257 4258 4259 4235 4265 4264 4263 4261 4260
	4262 4250 4251 4252 4253 4254 4234 4255 4256 4267
	4268 4270 4266 4243 4244 4242 4241 4240 4239 4236
	4237 4238 2030 2509 2126 2522 4176 4174 2671 1197
	1201 4527 1315 4526 2003 4525 3569 3568 3475 3471
	3567 4529 4530 4532 3526 4536 4534 4535 4531 4533
	3521 3611 4528 3492 3489 3609 3484 3603 3479 4655
	3133 4881 3160 3161 3159 4874 3163 4880 3162 4877
	3636 3333 4875 3120 3266 3621 702 3118 3158 4876
	4878 3157 3267 2167 4879 3166 4882 3168 3119 3268
	3288 4883 3924 3845 4901 4902 4900 3891 3890 3889
	3893 4888 3903 3902 4889 4897 4887 3411 4895 4885
	3432 4886 4898 3418 4891 4890 4896 3433 4893 3446
	3443 3448 4894 3990 4909 4904 4907 4908 4910 4911
	4914 4912 4913 4915 4892 4899 4905 4906 4903 4916
	1976 1189 
}
sahila = {  #africa

	106 1085 1140 1147 1083 1082 1080 1086 1141 1145
	1084 1142 1143 1087 1081 1079 108 1121 1122 1076
	1075 1074 1073 1072 1077 1078 1067 981 1065 1068
	1061 1069 1055 983 1049 1050 1063 1059 979 1056
	975 1092 1093 1051 978 1062 1028 1099 1027 1041
	1046 1045 1048 1031 1036 1034 1032 1044 1043 1040
	1052 1100 977 1196 985 2229 2228 4322 4337 4334
	4343 4342 4341 4332 4329 4318 4338 4333 4326 4321
	4327 4328 4323 4320 974 4324 4335 4336 4325 1024
	4316 4315 1005 4313 4311 4312 4310 1195 4309 4308
	1008 4317 4345 4314 1004 1148 4330 4412 4368 4371
	4366 4361 4362 4360 4363 4359 4364 4355 4356 4354
	4353 4350 4352 4349 107 4377 4376 4357 4358 4379
	4378 4375 4365 4370 4369 4384 4389 4382 4374 4380
	4348 4347 4381 4346 4385 4386 4391 4393 4395 4396
	4394 4388 4387 1146 4392 4319 4399 4398 4397 4400
	4340 4401 4404 4402 4406 4407 4408 4403 4409 4373
	4367 4372 4383 4405 4331 4410 4441 4426 4422 4424
	4427 4429 4428 4421 4411 4413 4439 4437 4438 4425
	4446 4445 4423 4344 4447 4453 4492 4497 4495 4469
	4430 4432 4431 4433 4440 4435 4436 4467 4460 4458
	4457 4434 4442 4443 4444 4450 4339 4454 4449 4456
	4493 4455 4490 4499 4488 4468 4471 4465 4462 4461
	4464 4472 4466 4477 4480 4478 4476 1718 4482 4474
	4489 4487 4475 4473 4494 4459 4451 4470 4448 4496
	4452 4483 4485 4500 4501 4481 4498 4414 4479 4484
	4486 4463 4491 4518 4519 1090 1003 4517 1089 1091
	4520 1101 1104 1054 1053 4524 986 1037 996 4522
	984 1030 1012 1009 1064 4523 1070 1096 1042 1039
	1038 987 990 991 993 994 997 998 1000 1001
	1002 1016 1098 1102 1106 1107 1108 1109 1110 1111
	1112 1113 1115 1116 1117 1118 1119 1120 1123 1124
	1125 1126 1127 1128 1129 1130 1131 1132 1133 1134
	1136 1137 1138 1324 1325 1326 1329 1330 1331 1332
	4540 4541 4542 4544 4545 4546 4547 4548 4549 4550
	4551 4552 4553 4554 4556 4557 4558 4560 4562 4564
	4565 4566 4567 4568 4571 4572 4573 4574 4575 4576
	4577 4578 4579 4580 4581 4582 4586 4587 4588 4589
	4590 4591 4592 4593 4594 4595 4596 4597 4598 4603
	4604 4606 4607 4608 4609 4610 4611 4612 4613 4615
	4616 4619 4621 4623 4624 4625 4626 4627 4628 4629
	4630 4631 4632 4633 4634 4635 4636 4637 4638 4639
	4640 4641 4642 4643 4644 4645 4646 4647 4648 4649
	4650 4651 4652 4653 4654 4599 4563 4561 4585 4583
	4559 4570 4569 4584 4543 4614 4555 4539 1015 1150
	4834 4835 4831 4830 4832 4824 4825 4826 4827 4828
	4823 4822 4821 4820 4809 4807 4806 4600 4808 4805
	4810 4601 4819 4818 4812 4816 4817 4815 4813 4811
	4814 4829 4851 4602 4836 4845 4844 4841 4842 4839
	4848 4860 1717 1011 1017 2465 77 4854 4858 4605
	4617 4853 4852 4857 4862 4855 4861 4859 4618 4620
	4622 4846 4847 4850 4849 4843 4840 4838 4833 4837
	4856 4870 4869 4872 4866 4867 4868 4865 4863 4864
	4873 4871 1105 4926 1344 976 1095 1342 1347 1353
	1364 4521 989 1359 1345 988 1346 1094 1367 1337
	1340 1361 1360 1349 1341 1365 1362 1358 1355 1354
	1199 1351 1352 1356 1357 1339 4927 1363 1957 1350
	4928 
}
oceania = { 
}
#S america
venatia = { 
	925 2311 2312 2313 2314 2316 2317 2318 2319 2320
	2321 2322 2325 2326 2327 2329 2330 2331 2332 2334
	2335 2336 2337 2338 2340 2341 2342 2343 2346 2347
	2348 2349 2355 2359 2361 2362 2365 2366 2367 2368
	2370 2372 2373 2374 2375 2376 2378 2379 2381 2382
	2383 2384 2385 2386 2387 2388 2390 2392 2393 2398
	2400 2402 2461 2462 2463 2464 2466 2469 2470 2661
	2603 2662 2610 2663 2656 2651 2605 2606 2602 2669
	2595 2667 2744 2741 2742 2676 2672 2677 2675 2743
	2670 2623 2631 2629 2630 2627 2632 2633 2746 2648
	2636 2665 2652 2604 2609 2601 2596 2394 2737 2396
	2660 2643 2617 2389 2611 2640 2664 2399 2401 2616
	2614 2613 2612 2621 2625 2626 2637 2615 2619 2618
	2649 2655 2674 2360 2653 2654 2608 2607 4717 4720
	4719 4714 4716 4722 4703 4707 4702 4705 4704 4693
	4691 4683 4684 4681 4682 4676 4685 4699 4698 4709
	4710 4706 4708 4696 4695 4694 4692 4688 4689 4690
	2646 2647 2645 2622 4686 4677 4678 4701 4700 4687
	2635 2634 4680 4663 4662 4661 4664 4674 4673 4671
	4679 4672 4666 4667 4669 4668 4670 4665 4697 4712
	4765 4772 891 4773 4767 4768 4754 4769 4770 4771
	4711 4713 4760 4757 4755 4756 4764 4738 4739 4734
	2683 4723 4729 4725 4726 2686 2745 2668 4724 2673
	2350 2358 4728 2687 2688 4727 2357 4731 4735 4746
	4740 4741 4742 4743 4750 4744 4752 4751 4747 4737
	4753 4749 4745 4748 4736 4732 4721 4715 4733 2684
	2679 4730 4718 4759 4758 4761 4762 4763 4766 
}
#N america
chantlia = { 
	4054 4053 1210 1158 1160 1161 1163 1166 1170 1171
	1172 1173 1192 1193 1194 1204 1205 1208 1209 1211
	1212 1213 1214 1215 1216 1217 1411 1415 1416 1417
	1418 1420 1421 1422 1423 1425 1426 1428 1429 1430
	1431 1432 1433 1434 1435 1437 1438 1439 1440 1441
	1442 1443 1444 1445 1446 1447 1448 1450 1451 1452
	1454 1455 1456 1459 1460 1461 1465 1466 1468 1469
	1470 1471 1472 1473 1474 1475 1476 1477 1478 1483
	1484 1488 1489 1490 1491 1492 1493 1494 1495 1496
	1502 1503 1504 1506 1507 1508 1509 1510 1511 1512
	1513 1515 1516 1517 1518 1519 1520 1521 1523 1525
	1527 1528 1530 1531 1533 1534 1535 1537 1538 1539
	1541 1542 1543 1545 1547 1548 1549 1550 1553 1554
	1555 1556 1557 1559 1560 1562 1563 1564 1565 1567
	1570 1582 1583 1222 1313 1221 1207 1529 1219 1218
	1497 1614 1615 1845 1827 1486 1498 1500 1501 1586
	1588 1589 1590 1591 1592 1593 1595 1597 1598 1599
	1601 1602 1603 1604 1605 1606 1608 1610 1611 1613
	1616 1617 1618 1620 1621 1624 1626 1627 1628 1629
	1631 1632 1634 1636 1637 1638 1639 1640 1641 1642
	1643 1644 1645 1647 1648 1649 1650 1652 1653 1659
	1664 1737 1774 1776 1777 1778 1779 1780 1783 1784
	1786 1788 1847 1848 1850 1851 1852 1855 1857 1859
	1863 1866 1867 1868 1873 1874 1876 1877 1882 1884
	1891 1782 1646 1766 1767 1663 1661 1656 1770 1917
	1914 1915 1918 1916 1896 1912 1558 1546 1453 1449
	1427 1480 2243 2423 2415 2421 2410 1569 1571 2279
	2277 2278 2273 2241 2257 2238 2256 2344 2242 2255
	2251 2253 2252 2248 2249 1581 1584 1585 2280 2304
	2310 2309 2282 2281 2250 2345 1580 2244 2259 2245
	2303 2300 2291 2290 2289 2275 2286 2285 2271 2240
	2266 2258 2262 2269 2272 2247 2265 2268 2246 2305
	2263 2261 2267 2260 2298 2301 2294 2299 2307 1579
	2306 2302 2297 1167 1414 2491 2493 2492 2496 2498
	2538 2537 2542 2546 2528 2534 2505 2550 2531 1658
	2526 1889 2551 2533 2501 2532 2523 2504 2473 2471
	1765 1888 2472 2517 2506 2502 2544 2529 1771 2527
	1768 2480 2478 2479 1887 1886 2481 1772 2477 2483
	2485 2476 2510 2521 2511 2488 1412 1164 2508 1409
	2482 2484 2519 2507 2490 2518 2475 2495 2503 2514
	1769 2474 2513 2489 1410 2500 2276 2223 1846 2858
	2548 2848 2857 2849 2873 2900 2536 2541 2543 2872
	2874 2898 2897 2903 2540 2902 912 2535 2530 2875
	2881 2905 2904 2525 2878 2524 2879 2877 2871 2856
	2855 2847 2854 2845 2416 2796 2788 2760 2758 2449
	2733 2861 2887 2886 1862 1880 2889 2884 2885 2678
	1861 2883 2882 1865 1856 2906 1864 1858 1871 2817
	2893 2892 2888 2890 2868 2862 2891 2853 2863 2895
	2761 2864 2852 2860 2859 2899 2880 2896 2894 2846
	2850 2844 2539 2549 1574 1575 1576 1577 1578 2403
	2405 2406 2407 2408 2411 2412 2413 2414 2417 2418
	2419 2420 2422 2424 2425 2427 2428 2429 2430 2431
	2432 2434 2435 2437 2438 2439 2441 2442 2444 2445
	2446 2447 2448 2452 2454 2455 2456 2457 2458 2459
	2460 2499 2749 2750 2751 2752 2753 2754 2755 2756
	2762 2764 2765 2766 2767 2768 2769 2771 2772 2773
	2774 2775 2777 2778 2779 2780 2781 2782 2784 2786
	2791 2798 2800 2802 2803 2804 2805 2807 2808 2809
	2812 2813 2814 2815 2816 2821 2822 2823 2824 2826
	2827 2828 2829 2832 2835 2836 2837 2838 2839 2840
	2843 2865 2867 2876 2913 2914 2916 2917 2919 2921
	2923 2924 2925 2926 2928 2929 2930 2932 2933 2935
	2936 2939 2941 2942 2943 2944 2946 2947 2949 2950
	2952 2953 2954 2955 2957 2958 2959 2960 2961 2962
	2963 2966 2967 2969 2971 2972 2974 2975 2977 2978
	2979 2980 3060 952 1191 1654 1655 1660 1789 1791
	1792 1793 1794 1795 1796 1797 1802 1803 1804 1807
	1808 1809 1810 1811 1812 1813 1814 1817 1818 1820
	1821 1822 1823 1824 1826 1828 1829 1830 1831 1832
	1833 1834 1835 1836 1837 1838 1839 1840 1841 1842
	1843 1844 1890 1892 1893 1894 1895 1897 1898 1899
	1900 1901 1902 1903 1904 1905 1906 1907 1908 1909
	1910 1911 1913 1919 1920 1921 1922 1924 1925 1926
	1927 1928 1929 1930 1931 1933 1934 1935 1936 1937
	1938 1939 1940 1941 1943 1944 1945 1946 1947 1950
	1951 1952 1953 1954 2552 2554 2555 2559 2560 2561
	2562 2563 2566 2568 2569 2570 2571 2572 2573 2574
	2576 2577 2578 2579 2581 2582 2583 2584 2585 2586
	2587 2588 2589 2590 2591 2592 2593 2908 2909 2911
	2984 2985 2986 2987 2988 2989 2991 2995 2996 2997
	2999 3000 3004 3006 3007 3008 3010 3011 3012 3013
	3014 3015 3016 3017 3018 3019 3020 3021 3026 3027
	3028 3029 3030 3031 3034 3035 3036 3038 3040 3041
	3042 3043 3045 3046 3047 3048 3049 3050 3051 3052
	3053 3054 3055 3056 3057 3058 2993 3003 2973 3059
	2907 2981 2982 3001 3037 2956 2968 2970 2912 
}
island_check_provinces = { 
	2 #Mysentria + Kakigia + Pemenia
	4858 #Sahila
	2273 #Chantlia
	2646 #Venatia
}
# Used for RNW
new_world = { 
}
tubaria = { 
	4792 4793 4795 1257 4796 4797 4794 4791 4790 1526
	4789 4788 4787 4775 4776 4774 4777 1241 4786 4784
	4785 4783 4782 4781 4780 4779 4778 949 4095 4093
	2748 4094 
}
